Day,Day_No,Test_Accuracy,Test_F1_Acceptable,Test_Recall_Acceptable,Test_Precision_Acceptable,Test_Specificity,Test_ROC_AUC,TP,FP,TN,FN,Model_Variant
Dy03,3,0.8108108108108109,0.8955223880597015,0.967741935483871,0.8333333333333334,0.0,0.4139784946236559,30,6,0,1,lgbm_per_day_scale_pos_only
Dy06,6,0.8378378378378378,0.9117647058823528,1.0,0.8378378378378378,0.0,0.7473118279569892,31,6,0,0,lgbm_per_day_scale_pos_only
Dy08,8,0.8108108108108109,0.8955223880597015,0.967741935483871,0.8333333333333334,0.0,0.3924731182795699,30,6,0,1,lgbm_per_day_scale_pos_only
Dy10,10,0.7567567567567568,0.8615384615384616,0.9032258064516128,0.8235294117647058,0.0,0.6075268817204301,28,6,0,3,lgbm_per_day_scale_pos_only
Dy13,13,0.8108108108108109,0.8923076923076924,0.935483870967742,0.8529411764705882,0.1666666666666666,0.6397849462365591,29,5,1,2,lgbm_per_day_scale_pos_only
Dy15,15,0.8108108108108109,0.8955223880597015,0.967741935483871,0.8333333333333334,0.0,0.8387096774193548,30,6,0,1,lgbm_per_day_scale_pos_only
Dy17,17,0.8378378378378378,0.9117647058823528,1.0,0.8378378378378378,0.0,0.7043010752688172,31,6,0,0,lgbm_per_day_scale_pos_only
Dy20_5,20,0.8,0.8780487804878049,0.9,0.8571428571428571,0.4,0.74,18,3,2,2,lgbm_per_day_scale_pos_only
Dy24,24,0.9302325581395348,0.9565217391304348,0.9705882352941176,0.9428571428571428,0.7777777777777778,0.9150326797385622,33,2,7,1,lgbm_per_day_scale_pos_only
Dy28,28,0.9318181818181818,0.9577464788732394,0.9714285714285714,0.9444444444444444,0.7777777777777778,0.977777777777778,34,2,7,1,lgbm_per_day_scale_pos_only
Dy30,30,0.9772727272727272,0.9859154929577464,1.0,0.9722222222222222,0.8888888888888888,0.984126984126984,35,1,8,0,lgbm_per_day_scale_pos_only
Dy03,3,0.8108108108108109,0.8955223880597015,0.967741935483871,0.8333333333333334,0.0,0.4086021505376344,30,6,0,1,lgbm_per_day_f1_notaccept
Dy06,6,0.8378378378378378,0.9117647058823528,1.0,0.8378378378378378,0.0,0.6881720430107526,31,6,0,0,lgbm_per_day_f1_notaccept
Dy08,8,0.7837837837837838,0.8787878787878788,0.935483870967742,0.8285714285714286,0.0,0.3440860215053763,29,6,0,2,lgbm_per_day_f1_notaccept
Dy10,10,0.7027027027027027,0.8253968253968254,0.8387096774193549,0.8125,0.0,0.6182795698924731,26,6,0,5,lgbm_per_day_f1_notaccept
Dy13,13,0.7837837837837838,0.8787878787878788,0.935483870967742,0.8285714285714286,0.0,0.5967741935483871,29,6,0,2,lgbm_per_day_f1_notaccept
Dy15,15,0.8378378378378378,0.9117647058823528,1.0,0.8378378378378378,0.0,0.8225806451612904,31,6,0,0,lgbm_per_day_f1_notaccept
Dy17,17,0.8378378378378378,0.9117647058823528,1.0,0.8378378378378378,0.0,0.6989247311827957,31,6,0,0,lgbm_per_day_f1_notaccept
Dy20_5,20,0.84,0.9090909090909092,1.0,0.8333333333333334,0.2,0.72,20,4,1,0,lgbm_per_day_f1_notaccept
Dy24,24,0.9302325581395348,0.9565217391304348,0.9705882352941176,0.9428571428571428,0.7777777777777778,0.8660130718954249,33,2,7,1,lgbm_per_day_f1_notaccept
Dy28,28,0.9318181818181818,0.9577464788732394,0.9714285714285714,0.9444444444444444,0.7777777777777778,0.977777777777778,34,2,7,1,lgbm_per_day_f1_notaccept
Dy30,30,0.9545454545454546,0.9722222222222222,1.0,0.945945945945946,0.7777777777777778,0.984126984126984,35,2,7,0,lgbm_per_day_f1_notaccept
