organoid_id,day,missing_metabolites,issue
BA1_96_1_C11,Dy17,ALL,not_in_promega_csv
BA1_96_1_D7,Dy17,ALL,not_in_promega_csv
BA1_96_1_A1,Dy28,ALL,not_in_promega_csv
BA1_96_1_A10,Dy28,ALL,not_in_promega_csv
BA1_96_1_A12,Dy28,ALL,not_in_promega_csv
BA1_96_1_A4,Dy28,ALL,not_in_promega_csv
BA1_96_1_B3,Dy28,ALL,not_in_promega_csv
BA1_96_1_D8,Dy28,ALL,not_in_promega_csv
BA1_96_1_E9,Dy28,ALL,not_in_promega_csv
BA1_96_1_F6,Dy28,ALL,not_in_promega_csv
BA1_96_1_H1,Dy28,ALL,not_in_promega_csv
BA1_96_1_H12,Dy28,ALL,not_in_promega_csv
BA1_96_1_H8,Dy28,ALL,not_in_promega_csv
BA1_96_1_H9,Dy28,ALL,not_in_promega_csv
BA1_96_1_A1,Dy30,ALL,not_in_promega_csv
BA1_96_1_A10,Dy30,ALL,not_in_promega_csv
BA1_96_1_A11,Dy30,ALL,not_in_promega_csv
BA1_96_1_A12,Dy30,ALL,not_in_promega_csv
BA1_96_1_A6,Dy30,ALL,not_in_promega_csv
BA1_96_1_A8,Dy30,ALL,not_in_promega_csv
BA1_96_1_A9,Dy30,ALL,not_in_promega_csv
BA1_96_1_B11,Dy30,ALL,not_in_promega_csv
BA1_96_1_B3,Dy30,ALL,not_in_promega_csv
BA1_96_1_D1,Dy30,ALL,not_in_promega_csv
BA1_96_1_D12,Dy30,ALL,not_in_promega_csv
BA1_96_1_D8,Dy30,ALL,not_in_promega_csv
BA1_96_1_E12,Dy30,ALL,not_in_promega_csv
BA1_96_1_E9,Dy30,ALL,not_in_promega_csv
BA1_96_1_F6,Dy30,ALL,not_in_promega_csv
BA1_96_1_G5,Dy30,ALL,not_in_promega_csv
BA1_96_1_G6,Dy30,ALL,not_in_promega_csv
BA1_96_1_G7,Dy30,ALL,not_in_promega_csv
BA1_96_1_H1,Dy30,ALL,not_in_promega_csv
BA1_96_1_H12,Dy30,ALL,not_in_promega_csv
BA1_96_1_H5,Dy30,ALL,not_in_promega_csv
BA1_96_1_H8,Dy30,ALL,not_in_promega_csv
BA1_96_1_H9,Dy30,ALL,not_in_promega_csv
BA2_96_1_A1,Dy03,ALL,not_in_promega_csv
BA2_96_1_C1,Dy03,ALL,not_in_promega_csv
BA2_96_1_D10,Dy03,ALL,not_in_promega_csv
BA2_96_1_E1,Dy03,ALL,not_in_promega_csv
BA2_96_1_E7,Dy03,ALL,not_in_promega_csv
BA2_96_1_E8,Dy03,ALL,not_in_promega_csv
BA2_96_1_H12,Dy03,ALL,not_in_promega_csv
BA2_96_1_A1,Dy06,ALL,not_in_promega_csv
BA2_96_1_C1,Dy06,ALL,not_in_promega_csv
BA2_96_1_D10,Dy06,ALL,not_in_promega_csv
BA2_96_1_E1,Dy06,ALL,not_in_promega_csv
BA2_96_1_E7,Dy06,ALL,not_in_promega_csv
BA2_96_1_E8,Dy06,ALL,not_in_promega_csv
BA2_96_1_H12,Dy06,ALL,not_in_promega_csv
BA2_96_1_A1,Dy08,ALL,not_in_promega_csv
BA2_96_1_C1,Dy08,ALL,not_in_promega_csv
BA2_96_1_D10,Dy08,ALL,not_in_promega_csv
BA2_96_1_E1,Dy08,ALL,not_in_promega_csv
BA2_96_1_E7,Dy08,ALL,not_in_promega_csv
BA2_96_1_E8,Dy08,ALL,not_in_promega_csv
BA2_96_1_H12,Dy08,ALL,not_in_promega_csv
BA2_96_1_A1,Dy10,ALL,not_in_promega_csv
BA2_96_1_C1,Dy10,ALL,not_in_promega_csv
BA2_96_1_D10,Dy10,ALL,not_in_promega_csv
BA2_96_1_E1,Dy10,ALL,not_in_promega_csv
BA2_96_1_E7,Dy10,ALL,not_in_promega_csv
BA2_96_1_E8,Dy10,ALL,not_in_promega_csv
BA2_96_1_H12,Dy10,ALL,not_in_promega_csv
BA2_96_1_A1,Dy13,ALL,not_in_promega_csv
BA2_96_1_C1,Dy13,ALL,not_in_promega_csv
BA2_96_1_D10,Dy13,ALL,not_in_promega_csv
BA2_96_1_E1,Dy13,ALL,not_in_promega_csv
BA2_96_1_E7,Dy13,ALL,not_in_promega_csv
BA2_96_1_E8,Dy13,ALL,not_in_promega_csv
BA2_96_1_H12,Dy13,ALL,not_in_promega_csv
BA2_96_1_A1,Dy15,ALL,not_in_promega_csv
BA2_96_1_C1,Dy15,ALL,not_in_promega_csv
BA2_96_1_D10,Dy15,ALL,not_in_promega_csv
BA2_96_1_E1,Dy15,ALL,not_in_promega_csv
BA2_96_1_E7,Dy15,ALL,not_in_promega_csv
BA2_96_1_E8,Dy15,ALL,not_in_promega_csv
BA2_96_1_H12,Dy15,ALL,not_in_promega_csv
BA2_96_1_C1,Dy17,ALL,not_in_promega_csv
BA2_96_1_D10,Dy17,ALL,not_in_promega_csv
BA2_96_1_E1,Dy17,ALL,not_in_promega_csv
BA2_96_1_E7,Dy17,ALL,not_in_promega_csv
BA2_96_1_E8,Dy17,ALL,not_in_promega_csv
BA2_96_1_H12,Dy17,ALL,not_in_promega_csv
BA2_96_1_A1,Dy20.5,ALL,not_in_promega_csv
BA2_96_1_B12,Dy20.5,ALL,not_in_promega_csv
BA2_96_1_B9,Dy20.5,ALL,not_in_promega_csv
BA2_96_1_C1,Dy20.5,ALL,not_in_promega_csv
BA2_96_1_D10,Dy20.5,ALL,not_in_promega_csv
BA2_96_1_D7,Dy20.5,ALL,not_in_promega_csv
BA2_96_1_E1,Dy20.5,ALL,not_in_promega_csv
BA2_96_1_E7,Dy20.5,ALL,not_in_promega_csv
BA2_96_1_E7,Dy20.5,ALL,not_in_promega_csv
BA2_96_1_E8,Dy20.5,ALL,not_in_promega_csv
BA2_96_1_H12,Dy20.5,ALL,not_in_promega_csv
BA2_96_1_A1,Dy24,ALL,not_in_promega_csv
BA2_96_1_A12,Dy24,ALL,not_in_promega_csv
BA2_96_1_A2,Dy24,ALL,not_in_promega_csv
