image,BA,wellid,dy,gt_label_str,gt_label,img_path
BA1_96_1_Dy03_B12.png,BA1,B12,3.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba196_1_Dy03/BA1_96_1_Dy03_B12.png
BA1_96_1_Dy03_C7.png,BA1,C7,3.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba196_1_Dy03/BA1_96_1_Dy03_C7.png
BA2_96_1_Dy03_A12.png,BA2,A12,3.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy03/BA2_96_1_Dy03_A12.png
BA2_96_1_Dy03_D8.png,BA2,D8,3.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy03/BA2_96_1_Dy03_D8.png
BA2_96_1_Dy03_E9.png,BA2,E9,3.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy03/BA2_96_1_Dy03_E9.png
BA2_96_1_Dy03_F7.png,BA2,F7,3.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy03/BA2_96_1_Dy03_F7.png
BA2_96_2_Dy03_A6.png,BA2,A6,3.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_2_Dy03/BA2_96_2_Dy03_A6.png
BA2_96_2_Dy03_C3.png,BA2,C3,3.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_2_Dy03/BA2_96_2_Dy03_C3.png
BA2_96_2_Dy03_F7.png,BA2,F7,3.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_2_Dy03/BA2_96_2_Dy03_F7.png
BA4_96_1_Dy03_B3.png,BA4,B3,3.0,Accepted,1,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba496_1_Dy03/BA4_96_1_Dy03_B3.png
BA1_96_1_Dy06_B12.png,BA1,B12,6.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba196_1_Dy06/BA1_96_1_Dy06_B12.png
BA2_96_1_Dy06_A12.png,BA2,A12,6.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy06/BA2_96_1_Dy06_A12.png
BA2_96_1_Dy06_E9.png,BA2,E9,6.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy06/BA2_96_1_Dy06_E9.png
BA4_96_1_Dy06_B10.png,BA4,B10,6.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba496_1_Dy06/BA4_96_1_Dy06_B10.png
BA4_96_1_Dy06_H12.png,BA4,H12,6.0,Accepted,1,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba496_1_Dy06/BA4_96_1_Dy06_H12.png
BA1_96_1_Dy08_B12.png,BA1,B12,8.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba196_1_Dy08/BA1_96_1_Dy08_B12.png
BA2_96_1_Dy08_A12.png,BA2,A12,8.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy08/BA2_96_1_Dy08_A12.png
BA2_96_1_Dy08_D8.png,BA2,D8,8.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy08/BA2_96_1_Dy08_D8.png
BA2_96_1_Dy08_E9.png,BA2,E9,8.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy08/BA2_96_1_Dy08_E9.png
BA4_96_1_Dy08_B10.png,BA4,B10,8.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba496_1_Dy08/BA4_96_1_Dy08_B10.png
BA1_96_1_Dy10_B12.png,BA1,B12,10.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba196_1_Dy10/BA1_96_1_Dy10_B12.png
BA1_96_1_Dy10_D1.png,BA1,D1,10.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba196_1_Dy10/BA1_96_1_Dy10_D1.png
BA2_96_1_Dy10_A12.png,BA2,A12,10.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy10/BA2_96_1_Dy10_A12.png
BA2_96_1_Dy10_A5.png,BA2,A5,10.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy10/BA2_96_1_Dy10_A5.png
BA2_96_1_Dy10_B3.png,BA2,B3,10.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy10/BA2_96_1_Dy10_B3.png
BA2_96_1_Dy10_D8.png,BA2,D8,10.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy10/BA2_96_1_Dy10_D8.png
BA2_96_1_Dy10_E12.png,BA2,E12,10.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy10/BA2_96_1_Dy10_E12.png
BA2_96_1_Dy10_E3.png,BA2,E3,10.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy10/BA2_96_1_Dy10_E3.png
BA2_96_1_Dy10_F7.png,BA2,F7,10.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy10/BA2_96_1_Dy10_F7.png
BA2_96_1_Dy10_G4.png,BA2,G4,10.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_1_Dy10/BA2_96_1_Dy10_G4.png
BA2_96_2_Dy10_A9.png,BA2,A9,10.0,Accepted,1,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_2_Dy10/BA2_96_2_Dy10_A9.png
BA2_96_2_Dy10_C2.png,BA2,C2,10.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_2_Dy10/BA2_96_2_Dy10_C2.png
BA2_96_2_Dy10_C3.png,BA2,C3,10.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_2_Dy10/BA2_96_2_Dy10_C3.png
BA2_96_2_Dy10_G4.png,BA2,G4,10.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_2_Dy10/BA2_96_2_Dy10_G4.png
BA2_96_2_Dy10_G6.png,BA2,G6,10.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_2_Dy10/BA2_96_2_Dy10_G6.png
BA2_96_2_Dy10_G7.png,BA2,G7,10.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_2_Dy10/BA2_96_2_Dy10_G7.png
BA2_96_2_Dy10_G9.png,BA2,G9,10.0,Not Accepted,0,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba296_2_Dy10/BA2_96_2_Dy10_G9.png
BA4_96_1_Dy10_A12.png,BA4,A12,10.0,Accepted,1,/net/projects2/promega/data-analysis/output/infer_resized_512x384/auto_processed/ba496_1_Dy10/BA4_96_1_Dy10_A12.png
